citation_text,case_name,format_type,is_valid_format,is_valid_volume,likelihood_of_being_real,jurisdiction,document_name
175 F.3d 257,Clark v. Gonzalez,federal_reporter,True,True,0.41,Federal - Circuit Court,Appellant_Brief_Division2.pdf
57 F.Supp.2d 460,Rodriguez v. King County,federal_supplement,True,True,0.67,Federal - District Court,Appellant_Brief_Division2.pdf
928 F.2d 739,Microsoft v. State of Washington,federal_reporter,True,True,0.44,Federal - Circuit Court,Appellant_Brief_Division2.pdf
605 F.3d 144,Miller v. Costco,federal_reporter,True,True,0.47,Federal - Circuit Court,Appellant_Brief_Division2.pdf
334 F.Supp.3d 335,White v. Garcia,federal_supplement,True,True,0.47,Federal - District Court,Appellant_Brief_Division2.pdf
825 Wn.2d 734,Moore v. Davis,washington_reports,True,True,0.7,State - Washington,Appellant_Brief_Division2.pdf
235 Wash. App. 712,White v. Hernandez,washington_app_reports,True,True,0.57,State - Washington,Appellant_Brief_Division2.pdf
775 L. Ed. 2d 24,Zillow v. Taylor,lawyers_edition,True,True,0.47,Unknown,Appellant_Brief_Division2.pdf
367 F.Supp.3d 797,REI v. King County,federal_supplement,True,True,0.57,Federal - District Court,Supplemental_Brief_Division1.pdf
963 F.4th 578,Zillow v. Costco,unknown,False,False,0.18,Unknown,Supplemental_Brief_Division1.pdf
829 L. Ed. 2d 556,Johnson v. Microsoft,lawyers_edition,True,True,0.52,Unknown,Supplemental_Brief_Division1.pdf
662 F.4th 699,Anderson v. Taylor,unknown,False,False,0.14,Unknown,Supplemental_Brief_Division1.pdf
940 Wn. App. 683,Thomas v. Boeing,washington_app_reports,True,True,0.43,State - Washington,Supplemental_Brief_Division1.pdf
965 F.Supp.3d 931,Amazon v. Moore,federal_supplement,True,False,0.21,Federal - District Court,Supplemental_Brief_Division1.pdf
308 S. Ct. 820,Clark v. Taylor,supreme_court_reporter,True,False,0.3,Unknown,Supplemental_Brief_Division1.pdf
754 Wash. App. 344,Anderson v. Brown,washington_app_reports,True,True,0.58,State - Washington,Supplemental_Brief_Division1.pdf
392 S. Ct. 122,White v. Microsoft,supreme_court_reporter,True,False,0.24,Unknown,Supplemental_Brief_Division1.pdf
270 S. Ct. 205,Martinez v. Harris,supreme_court_reporter,True,False,0.25,Unknown,Amicus_Brief_Supreme.pdf
242 F.Supp.3d 305,Nordstrom v. Jackson,federal_supplement,True,True,0.66,Federal - District Court,Amicus_Brief_Supreme.pdf
671 U.S. 630,Johnson v. Thomas,us_reports,True,False,0.28,Federal - Supreme Court,Amicus_Brief_Supreme.pdf
437 F.3d 931,Smith v. Thompson,federal_reporter,True,True,0.59,Federal - Circuit Court,Amicus_Brief_Supreme.pdf
972 Wash. 402,Taylor v. Miller,unknown,False,False,0.14,State - Washington,Amicus_Brief_Supreme.pdf
990 Wn. App. 439,Miller v. City of Seattle,washington_app_reports,True,True,0.57,State - Washington,Amicus_Brief_Supreme.pdf
878 Wn. App. 93,REI v. Clark,washington_app_reports,True,True,0.43,State - Washington,Amicus_Brief_Supreme.pdf
661 F.3d 269,Department of Corrections v. Expedia,federal_reporter,True,True,0.63,Federal - Circuit Court,Amicus_Brief_Supreme.pdf
1991 WL 8764802,State of Washington v. Perez,westlaw,True,True,0.42,Unknown,Supplemental_Brief_Division2.pdf
799 F.Supp.2d 451,Clark v. Walker,federal_supplement,True,True,0.61,Federal - District Court,Supplemental_Brief_Division2.pdf
476 F.4th 915,Miller v. Lee,unknown,False,False,0.14,Unknown,Supplemental_Brief_Division2.pdf
266 S. Ct. 733,State of Washington v. REI,supreme_court_reporter,True,False,0.3,Unknown,Supplemental_Brief_Division2.pdf
549 F.4th 841,Brown v. Anderson,unknown,False,False,0.17,Unknown,Supplemental_Brief_Division2.pdf
536 F.3d 942,Lee v. Expedia,federal_reporter,True,True,0.52,Federal - Circuit Court,Supplemental_Brief_Division2.pdf
1990 WL 5716870,T-Mobile v. Martin,westlaw,True,True,0.55,Unknown,Reply_Brief_Division1.pdf
999 Wash. App. 248,Clark v. United States,washington_app_reports,True,True,0.44,State - Washington,Reply_Brief_Division1.pdf
176 Wash. 936,T-Mobile v. Costco,unknown,False,False,0.11,State - Washington,Reply_Brief_Division1.pdf
