Docket Number,Caption,Brief Type,Filing Date,PDF URL,Local Path,Analyzed,Unverified Citations
24-270,Vanda Pharm. Inc. v. Centers for Medicare & Medicaid Servs.,PDF,Petition Stage Response,https://www.justice.gov/osg/media/1388616/dl?inline,downloaded_briefs\1388616_Vanda_Pharm__Inc__v__Centers_f.pdf,Yes,15
24-784,Arch Resources v. Pennington,PDF,Petition Stage Response,https://www.justice.gov/osg/media/1397191/dl?inline,downloaded_briefs\1397191_Arch_Resources_v__Pennington.pdf,Yes,18
24-275,Parrish v. United States,PDF,Merits Stage Reply Brief,https://www.justice.gov/osg/media/1397206/dl?inline,downloaded_briefs\1397206_Parrish_v__United_States.pdf,Yes,27
24-416,Commissioner v. Zuch,PDF,Merits Stage Reply Brief,https://www.justice.gov/osg/media/1397196/dl?inline,downloaded_briefs\1397196_Commissioner_v__Zuch.pdf,Yes,32
24-594,Seale v. United States,PDF,Petition Stage Response,https://www.justice.gov/osg/media/1397211/dl?inline,downloaded_briefs\1397211_Seale_v__United_States.pdf,Yes,24
24-685,McBrine v.  United States,PDF,Petition Stage Response,https://www.justice.gov/osg/media/1395211/dl?inline,downloaded_briefs\1395211_McBrine_v___United_States.pdf,Yes,36
24-683,"Energetic Tank, Inc. v. United States",PDF,Petition Stage Response,https://www.justice.gov/osg/media/1397216/dl?inline,downloaded_briefs\1397216_Energetic_Tank__Inc__v__United.pdf,Yes,64
24-675,Johnson v. United States,PDF,Petition Stage Response,https://www.justice.gov/osg/media/1397261/dl?inline,downloaded_briefs\1397261_Johnson_v__United_States.pdf,Yes,21
24-571,Young v. United States,PDF,Petition Stage Response,https://www.justice.gov/osg/media/1397266/dl?inline,downloaded_briefs\1397266_Young_v__United_States.pdf,Yes,21
24-771,Commandment v. Rinehart,PDF,Petition Stage Response,https://www.justice.gov/osg/media/1397271/dl?inline,downloaded_briefs\1397271_Commandment_v__Rinehart.pdf,Yes,14
23-1270,Riley v. Bondi,PDF,Merits Stage Reply Brief,https://www.justice.gov/osg/media/1397276/dl?inline,downloaded_briefs\1397276_Riley_v__Bondi.pdf,Yes,21
